android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void fireTakePictureIntent() -> A
    void onActivityResult(int,int,android.content.Intent) -> a
    void onAttach(android.app.Activity) -> a
    org.json.JSONArray parseIntoJSONArray(com.brightleafsoftware.casephotographer.CaseDetailFragment$AsyncForceRequest) -> a
    java.util.ArrayList parseIntoArrayList(com.brightleafsoftware.casephotographer.CaseDetailFragment$AsyncBinaryForceRequest) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void getDataForFragmentView() -> F
    com.salesforce.androidsdk.rest.RestRequest getCaseDetailsRequest() -> G
    com.salesforce.androidsdk.rest.RestRequest getCaseImagesRequest() -> H
    void onResume() -> l
    void refreshImages() -> B
    android.net.Uri getFileUri() -> C
    void setFileUri(android.net.Uri) -> a
    java.lang.String getCaseId() -> D
    void setCaseId(java.lang.String) -> a
    java.lang.String getAttachmentId() -> E
    void setAttachmentId(java.lang.String) -> b
    void access$0(com.brightleafsoftware.casephotographer.CaseDetailFragment) -> a
    com.salesforce.androidsdk.rest.RestClient access$1(com.brightleafsoftware.casephotographer.CaseDetailFragment) -> b
com.brightleafsoftware.casephotographer.CaseDetailFragment$AsyncBinaryForceRequest -> com.brightleafsoftware.casephotographer.c:
    android.app.ProgressDialog pd -> a
    java.util.ArrayList imagePaths -> b
    com.brightleafsoftware.casephotographer.CaseDetailFragment this$0 -> c
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground(com.salesforce.androidsdk.rest.RestRequest[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.brightleafsoftware.casephotographer.CaseDetailFragment$AsyncForceRequest -> com.brightleafsoftware.casephotographer.d:
    android.app.ProgressDialog pd -> a
    com.brightleafsoftware.casephotographer.CaseDetailFragment this$0 -> b
    void onPreExecute() -> onPreExecute
    org.json.JSONArray doInBackground(com.salesforce.androidsdk.rest.RestRequest[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.brightleafsoftware.casephotographer.CaseDetailFragment$AsyncUploadImageForceRequest -> com.brightleafsoftware.casephotographer.e:
    android.app.ProgressDialog pd -> a
    com.salesforce.androidsdk.rest.RestResponse response -> b
    com.brightleafsoftware.casephotographer.CaseDetailFragment this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(com.salesforce.androidsdk.rest.RestRequest[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.brightleafsoftware.casephotographer.CaseListActivity -> com.brightleafsoftware.casephotographer.CaseListActivity:
    boolean mTwoPane -> m
    android.app.AlertDialog logoutConfirmationDialog -> n
    android.view.ActionMode mMode -> o
    java.lang.String soslSearchString -> p
    com.brightleafsoftware.casephotographer.CaseDetailFragment cdf -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onItemSelected(java.lang.String) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.brightleafsoftware.casephotographer.CaseListActivity,java.lang.String) -> a
    java.lang.String access$1(com.brightleafsoftware.casephotographer.CaseListActivity) -> a
    void access$2$71e3f955(com.brightleafsoftware.casephotographer.CaseListActivity) -> b
com.brightleafsoftware.casephotographer.CaseListActivity$1 -> com.brightleafsoftware.casephotographer.f:
    com.brightleafsoftware.casephotographer.CaseListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.brightleafsoftware.casephotographer.CaseListActivity$SearchActionMode -> com.brightleafsoftware.casephotographer.g:
    android.view.LayoutInflater li -> a
    android.view.inputmethod.InputMethodManager imm -> b
    com.brightleafsoftware.casephotographer.CaseListActivity this$0 -> c
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
com.brightleafsoftware.casephotographer.CaseListFragment -> com.brightleafsoftware.casephotographer.CaseListFragment:
    com.brightleafsoftware.casephotographer.CaseListFragment$Callbacks mCallbacks -> W
    int mActivatedPosition -> X
    com.salesforce.androidsdk.security.PasscodeManager passcodeManager -> Y
    com.salesforce.androidsdk.rest.RestClient rc -> Z
    org.json.JSONArray records -> aa
    android.content.Context parentContext -> ab
    android.app.ProgressDialog pd -> V
    com.brightleafsoftware.casephotographer.JsonCaseAdapter adapter -> ac
    com.brightleafsoftware.casephotographer.CaseListFragment$Callbacks sDummyCallbacks -> ad
    void onCreate(android.os.Bundle) -> b
    void onResume() -> l
    void startProgressDialog() -> D
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> q
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onSaveInstanceState(android.os.Bundle) -> c
    void setActivateOnItemClick$1385ff() -> B
    void soslSearch(java.lang.String) -> a
    void getAllCases() -> C
    void access$0(com.brightleafsoftware.casephotographer.CaseListFragment) -> a
    com.salesforce.androidsdk.rest.RestClient access$1(com.brightleafsoftware.casephotographer.CaseListFragment) -> b
    void access$2(com.brightleafsoftware.casephotographer.CaseListFragment,com.salesforce.androidsdk.rest.RestClient) -> a
com.brightleafsoftware.casephotographer.CaseListFragment$1 -> com.brightleafsoftware.casephotographer.h:
    void onItemSelected(java.lang.String) -> a
com.brightleafsoftware.casephotographer.CaseListFragment$2 -> com.brightleafsoftware.casephotographer.i:
    com.brightleafsoftware.casephotographer.CaseListFragment this$0 -> a
    void authenticatedRestClient(com.salesforce.androidsdk.rest.RestClient) -> a
com.brightleafsoftware.casephotographer.CaseListFragment$AsyncForceRequest -> com.brightleafsoftware.casephotographer.j:
    com.brightleafsoftware.casephotographer.CaseListFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    org.json.JSONArray doInBackground(com.salesforce.androidsdk.rest.RestRequest[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.brightleafsoftware.casephotographer.CaseListFragment$Callbacks -> com.brightleafsoftware.casephotographer.k:
    void onItemSelected(java.lang.String) -> a
com.brightleafsoftware.casephotographer.CasePhotographer -> com.brightleafsoftware.casephotographer.CasePhotographer:
    com.salesforce.androidsdk.ui.SalesforceR salesforceR -> c
    android.content.Context context -> d
    com.salesforce.androidsdk.rest.RestClient rc -> a
    void setRc(com.salesforce.androidsdk.rest.RestClient) -> a
    void onCreate() -> onCreate
    android.content.Context getContext() -> a
    java.lang.Class getMainActivityClass() -> b
    java.lang.String getKey(java.lang.String) -> a
    com.salesforce.androidsdk.ui.SalesforceR getSalesforceR() -> c
com.brightleafsoftware.casephotographer.HorizontalListView -> com.brightleafsoftware.casephotographer.HorizontalListView:
    boolean mAlwaysOverrideTouch -> a
    android.widget.ListAdapter mAdapter -> b
    int mLeftViewIndex -> f
    int mRightViewIndex -> g
    int mCurrentX -> c
    int mNextX -> d
    int mMaxX -> h
    int mDisplayOffset -> i
    android.widget.Scroller mScroller -> e
    android.view.GestureDetector mGesture -> j
    java.util.Queue mRemovedViewQueue -> k
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> l
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> m
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClicked -> n
    boolean mDataChanged -> o
    android.database.DataSetObserver mDataObserver -> p
    android.view.GestureDetector$OnGestureListener mOnGesture -> q
    void initView() -> b
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> a
    void reset() -> c
    void setSelection(int) -> setSelection
    void addAndMeasureChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onFling$503634dd(float) -> a
    boolean onDown$53fcfd4e() -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void access$2$2e1bd9b5(com.brightleafsoftware.casephotographer.HorizontalListView) -> a
    void access$3(com.brightleafsoftware.casephotographer.HorizontalListView) -> b
    android.widget.AdapterView$OnItemClickListener access$4(com.brightleafsoftware.casephotographer.HorizontalListView) -> c
    int access$5(com.brightleafsoftware.casephotographer.HorizontalListView) -> d
    android.widget.AdapterView$OnItemSelectedListener access$6(com.brightleafsoftware.casephotographer.HorizontalListView) -> e
    android.widget.AdapterView$OnItemLongClickListener access$7(com.brightleafsoftware.casephotographer.HorizontalListView) -> f
com.brightleafsoftware.casephotographer.HorizontalListView$1 -> com.brightleafsoftware.casephotographer.l:
    com.brightleafsoftware.casephotographer.HorizontalListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.brightleafsoftware.casephotographer.HorizontalListView$2 -> com.brightleafsoftware.casephotographer.m:
    com.brightleafsoftware.casephotographer.HorizontalListView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean isEventWithinView(android.view.MotionEvent,android.view.View) -> a
com.brightleafsoftware.casephotographer.HorizontalListView$3 -> com.brightleafsoftware.casephotographer.n:
    com.brightleafsoftware.casephotographer.HorizontalListView this$0 -> a
    void run() -> run
com.brightleafsoftware.casephotographer.JsonCaseAdapter -> com.brightleafsoftware.casephotographer.o:
    org.json.JSONArray items -> a
    android.content.Context ctx -> b
    android.view.LayoutInflater li -> c
    void setRecords(org.json.JSONArray) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.brightleafsoftware.casephotographer.SFImageAdapter -> com.brightleafsoftware.casephotographer.p:
    java.util.ArrayList images -> a
    android.content.Context ctx -> b
    int ZOOM_SIZE -> c
    void setImages(java.util.ArrayList) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.graphics.Bitmap getThumb(java.lang.String,int) -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.brightleafsoftware.casephotographer.SFImageAdapter) -> a
    java.util.ArrayList access$1(com.brightleafsoftware.casephotographer.SFImageAdapter) -> b
    int access$2() -> a
    android.graphics.Bitmap access$3$7e21c052(java.lang.String,int) -> a
com.brightleafsoftware.casephotographer.SFImageAdapter$zoomClickListener -> com.brightleafsoftware.casephotographer.q:
    int position -> b
    com.brightleafsoftware.casephotographer.SFImageAdapter this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.brightleafsoftware.casephotographer.SalesforceRImpl -> com.brightleafsoftware.casephotographer.r:
    int stringAccountType() -> a
    int layoutLogin() -> b
    int idLoginWebView() -> c
    int stringGenericError() -> d
    int stringGenericAuthenticationErrorTitle() -> e
    int stringGenericAuthenticationErrorBody() -> f
    int menuLogin() -> g
    int idAuthContainer() -> h
    int idItemClearCookies() -> i
    int idItemPickServer() -> j
    int idItemReload() -> k
    int idLoadSeparator() -> l
    int idLoadSpinner() -> m
    int idServerName() -> n
    int styleTextHostName() -> o
    int styleTextHostUrl() -> p
    int layoutPasscode() -> q
    int idPasscodeTitle() -> r
    int idPasscodeError() -> s
    int idPasscodeInstructions() -> t
    int idPasscodeText() -> u
    int stringPasscodeCreateTitle() -> v
    int stringPasscodeEnterTitle() -> w
    int stringPasscodeConfirmTitle() -> x
    int stringPasscodeEnterInstructions() -> y
    int stringPasscodeCreateInstructions() -> z
    int stringPasscodeConfirmInstructions() -> A
    int stringPasscodeMinLength() -> B
    int stringPasscodeTryAgain() -> C
    int stringPasscodeFinal() -> D
    int stringPasscodesDontMatch() -> E
    int idPickerCustomLabel() -> F
    int idPickerCustomUrl() -> G
    int stringServerUrlDefaultCustomLabel() -> H
    int stringServerUrlDefaultCustomUrl() -> I
    int stringServerUrlAddTitle() -> J
    int stringServerUrlEditTitle() -> K
    int layoutCustomServerUrl() -> L
    int idApplyButton() -> M
    int idCancelButton() -> N
    int stringInvalidServerUrl() -> O
    int idServerListGroup() -> P
    int layoutServerPicker() -> Q
    int stringAuthLoginProduction() -> R
    int stringAuthLoginSandbox() -> S
    int menuClearCustomUrl() -> T
    int idMenuClearCustomUrl() -> U
    int drawableEditIcon() -> V
    int idShowCustomUrlEdit() -> W
com.google.common.base.Joiner -> com.a.a.a.a:
    java.lang.String separator -> a
    com.google.common.base.Joiner on(java.lang.String) -> a
    com.google.common.base.Joiner$MapJoiner withKeyValueSeparator(java.lang.String) -> b
com.google.common.base.Joiner$MapJoiner -> com.a.a.a.b:
    com.google.common.base.Joiner joiner -> a
    java.lang.String keyValueSeparator -> b
com.google.common.base.Preconditions -> com.a.a.a.c:
    java.lang.Object checkNotNull(java.lang.Object) -> a
com.google.common.collect.Collections2 -> com.a.a.b.a:
    com.google.common.base.Joiner STANDARD_JOINER -> a
com.google.common.collect.Maps -> com.a.a.b.b:
    com.google.common.base.Joiner$MapJoiner STANDARD_JOINER -> a
    java.util.HashMap newHashMap() -> a
com.phonegap.CallbackServer -> com.phonegap.a:
    java.util.LinkedList javascript -> a
    int port -> b
    java.lang.Thread serverThread -> c
    boolean active -> d
    boolean empty -> e
    boolean usePolling -> f
    java.lang.String token -> g
    void init(java.lang.String) -> a
    void reinit(java.lang.String) -> b
    boolean usePolling() -> a
    int getPort() -> b
    java.lang.String getToken() -> c
    void startServer() -> g
    void restartServer() -> d
    void run() -> run
    void stopServer() -> h
    void destroy() -> e
    java.lang.String getJavascript() -> f
    void sendJavascript(java.lang.String) -> c
    java.lang.String encode(java.lang.String,java.lang.String) -> a
    void convert(java.lang.String,java.lang.StringBuilder,java.lang.String) -> a
com.phonegap.DroidGap -> com.phonegap.DroidGap:
    java.lang.String TAG -> a
    android.webkit.WebView appView -> b
    android.webkit.WebViewClient webViewClient -> c
    java.util.ArrayList whiteList -> o
    java.util.HashMap whiteListCache -> p
    android.widget.LinearLayout root -> d
    boolean bound -> e
    com.phonegap.CallbackServer callbackServer -> f
    com.phonegap.api.PluginManager pluginManager -> g
    boolean cancelLoadUrl -> h
    android.app.ProgressDialog spinnerDialog -> i
    java.lang.String url -> q
    java.util.Stack urls -> r
    java.lang.String initUrl -> s
    int ACTIVITY_STARTING -> t
    int ACTIVITY_RUNNING -> u
    int ACTIVITY_EXITING -> v
    int activityState -> w
    java.lang.String baseUrl -> x
    com.phonegap.api.IPlugin activityResultCallback -> j
    boolean activityResultKeepRunning -> k
    int loadUrlTimeout -> y
    int backgroundColor -> z
    int splashscreen -> l
    int loadUrlTimeoutValue -> m
    boolean keepRunning -> n
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    com.phonegap.DroidGap$GapViewClient createWebViewClient() -> b
    void loadUrl(java.lang.String) -> a
    void loadUrlIntoView(java.lang.String) -> e
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    int getIntegerProperty(java.lang.String,int) -> a
    java.lang.String getStringProperty$7157d249(java.lang.String) -> b
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void sendJavascript(java.lang.String) -> c
    void showWebPage$471b056c$44c588bf(java.lang.String) -> d
    void spinnerStart(java.lang.String,java.lang.String) -> a
    void spinnerStop() -> c
    void endActivity() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onReceivedError$6ef37c42(java.lang.String,java.lang.String) -> b
    void displayError$78a511a1(java.lang.String,java.lang.String,java.lang.String) -> a
    void loadConfiguration() -> e
    void addWhiteListEntry(java.lang.String,boolean) -> a
    boolean isUrlWhiteListed(java.lang.String) -> f
    java.lang.String access$0(com.phonegap.DroidGap) -> a
    boolean access$1(com.phonegap.DroidGap,java.lang.String) -> a
    int access$2(com.phonegap.DroidGap) -> b
    void access$3(com.phonegap.DroidGap,int) -> a
    void access$4(com.phonegap.DroidGap) -> c
    java.util.Stack access$5(com.phonegap.DroidGap) -> d
com.phonegap.DroidGap$1 -> com.phonegap.b:
    com.phonegap.DroidGap this$0 -> a
    com.phonegap.DroidGap val$me -> b
    java.lang.String val$url -> c
    void run() -> run
com.phonegap.DroidGap$1$1 -> com.phonegap.c:
    com.phonegap.DroidGap$1 this$1 -> a
    com.phonegap.DroidGap val$me -> b
    int val$currentLoadUrlTimeout -> c
    java.lang.String val$url -> d
    void run() -> run
com.phonegap.DroidGap$4 -> com.phonegap.d:
    com.phonegap.DroidGap this$0 -> a
    com.phonegap.DroidGap val$me -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.phonegap.DroidGap$5 -> com.phonegap.e:
    com.phonegap.DroidGap this$0 -> a
    com.phonegap.DroidGap val$me -> b
    java.lang.String val$errorUrl -> c
    void run() -> run
com.phonegap.DroidGap$6 -> com.phonegap.f:
    com.phonegap.DroidGap this$0 -> a
    com.phonegap.DroidGap val$me -> b
    java.lang.String val$description -> c
    java.lang.String val$failingUrl -> d
    void run() -> run
com.phonegap.DroidGap$7 -> com.phonegap.g:
    com.phonegap.DroidGap this$0 -> a
    com.phonegap.DroidGap val$me -> b
    java.lang.String val$message -> c
    java.lang.String val$title -> d
    java.lang.String val$button -> e
    boolean val$exit -> f
    void run() -> run
com.phonegap.DroidGap$7$1 -> com.phonegap.h:
    com.phonegap.DroidGap$7 this$1 -> a
    boolean val$exit -> b
    com.phonegap.DroidGap val$me -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient -> com.phonegap.i:
    java.lang.String TAG -> b
    long MAX_QUOTA -> c
    com.phonegap.DroidGap ctx -> d
    com.phonegap.DroidGap this$0 -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
com.phonegap.DroidGap$GapClient$1 -> com.phonegap.j:
    com.phonegap.DroidGap$GapClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient$2 -> com.phonegap.k:
    com.phonegap.DroidGap$GapClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.phonegap.DroidGap$GapClient$3 -> com.phonegap.l:
    com.phonegap.DroidGap$GapClient this$1 -> a
    android.webkit.JsResult val$result -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.phonegap.DroidGap$GapClient$4 -> com.phonegap.m:
    com.phonegap.DroidGap$GapClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient$5 -> com.phonegap.n:
    com.phonegap.DroidGap$GapClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient$6 -> com.phonegap.o:
    com.phonegap.DroidGap$GapClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.phonegap.DroidGap$GapClient$7 -> com.phonegap.p:
    com.phonegap.DroidGap$GapClient this$1 -> a
    android.webkit.JsResult val$result -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.phonegap.DroidGap$GapClient$8 -> com.phonegap.q:
    com.phonegap.DroidGap$GapClient this$1 -> a
    android.widget.EditText val$input -> b
    android.webkit.JsPromptResult val$res -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient$9 -> com.phonegap.r:
    com.phonegap.DroidGap$GapClient this$1 -> a
    android.webkit.JsPromptResult val$res -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapViewClient -> com.phonegap.s:
    com.phonegap.DroidGap ctx -> a
    com.phonegap.DroidGap this$0 -> b
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    com.phonegap.DroidGap access$0(com.phonegap.DroidGap$GapViewClient) -> a
com.phonegap.DroidGap$GapViewClient$1 -> com.phonegap.t:
    com.phonegap.DroidGap$GapViewClient this$1 -> a
    void run() -> run
com.phonegap.DroidGap$GapViewClient$1$1 -> com.phonegap.u:
    com.phonegap.DroidGap$GapViewClient$1 this$2 -> a
    void run() -> run
com.phonegap.DroidGap$LinearLayoutSoftKeyboardDetect -> com.phonegap.v:
    int oldHeight -> b
    int oldWidth -> c
    int screenWidth -> d
    int screenHeight -> e
    com.phonegap.DroidGap this$0 -> a
    void onMeasure(int,int) -> onMeasure
com.phonegap.StandAlone -> com.phonegap.StandAlone:
    void onCreate(android.os.Bundle) -> onCreate
com.phonegap.WebViewReflect -> com.phonegap.w:
    java.lang.reflect.Method mWebSettings_setDatabaseEnabled -> a
    java.lang.reflect.Method mWebSettings_setDatabasePath -> b
    java.lang.reflect.Method mWebSettings_setDomStorageEnabled -> c
    java.lang.reflect.Method mWebSettings_setGeolocationEnabled -> d
    void checkCompatibility() -> a
    void setGeolocationEnabled$1ffbdba(android.webkit.WebSettings) -> a
    void setDomStorage(android.webkit.WebSettings) -> b
com.phonegap.api.IPlugin -> com.phonegap.api.a:
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch$552c4dfd() -> a
    void setContext(com.phonegap.api.PhonegapActivity) -> a
    void setView(android.webkit.WebView) -> a
    void onPause$1385ff() -> b
    void onResume$1385ff() -> c
    void onNewIntent$14d1abce() -> d
    void onDestroy() -> e
    void onActivityResult$6eb84b52() -> f
    boolean onOverrideUrlLoading$552c4dfd() -> g
com.phonegap.api.LOG -> com.phonegap.api.b:
    int LOGLEVEL -> a
    void setLogLevel(java.lang.String) -> a
    void v(java.lang.String,java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> b
    void i(java.lang.String,java.lang.String) -> c
    void e(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> c
com.phonegap.api.PhonegapActivity -> com.phonegap.api.PhonegapActivity:
    void sendJavascript(java.lang.String) -> c
com.phonegap.api.Plugin -> com.phonegap.api.c:
    android.webkit.WebView webView -> a
    com.phonegap.api.PhonegapActivity ctx -> b
    boolean isSynch$552c4dfd() -> a
    void setContext(com.phonegap.api.PhonegapActivity) -> a
    void setView(android.webkit.WebView) -> a
    void onPause$1385ff() -> b
    void onResume$1385ff() -> c
    void onNewIntent$14d1abce() -> d
    void onDestroy() -> e
    void onActivityResult$6eb84b52() -> f
    boolean onOverrideUrlLoading$552c4dfd() -> g
    void success(com.phonegap.api.PluginResult,java.lang.String) -> a
    void error(java.lang.String,java.lang.String) -> a
com.phonegap.api.PluginManager -> com.phonegap.api.d:
    java.util.HashMap plugins -> b
    java.util.HashMap services -> c
    com.phonegap.api.PhonegapActivity ctx -> d
    android.webkit.WebView app -> e
    java.util.HashMap urlMap -> a
    void reinit() -> a
    void loadPlugins() -> f
    java.lang.String exec(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    com.phonegap.api.IPlugin addPlugin$3e0bff2(java.lang.String) -> b
    com.phonegap.api.IPlugin getPlugin(java.lang.String) -> c
    void onPause$1385ff() -> b
    void onResume$1385ff() -> c
    void onDestroy() -> d
    void onNewIntent$14d1abce() -> e
    boolean onOverrideUrlLoading(java.lang.String) -> a
com.phonegap.api.PluginManager$1 -> com.phonegap.api.e:
    com.phonegap.api.PluginManager this$0 -> a
    com.phonegap.api.IPlugin val$plugin -> b
    java.lang.String val$action -> c
    org.json.JSONArray val$args -> d
    java.lang.String val$callbackId -> e
    com.phonegap.api.PhonegapActivity val$ctx -> f
    void run() -> run
com.phonegap.api.PluginResult -> com.phonegap.api.f:
    int status -> b
    java.lang.String message -> c
    boolean keepCallback -> d
    java.lang.String cast -> e
    java.lang.String[] StatusMessages -> a
    void setKeepCallback$1385ff() -> a
    int getStatus() -> b
    boolean getKeepCallback() -> c
    java.lang.String getJSONString() -> d
    java.lang.String toSuccessCallbackString(java.lang.String) -> a
    java.lang.String toErrorCallbackString(java.lang.String) -> b
com.phonegap.api.PluginResult$Status -> com.phonegap.api.g:
    com.phonegap.api.PluginResult$Status NO_RESULT -> a
    com.phonegap.api.PluginResult$Status OK -> b
    com.phonegap.api.PluginResult$Status CLASS_NOT_FOUND_EXCEPTION -> c
    com.phonegap.api.PluginResult$Status ILLEGAL_ACCESS_EXCEPTION -> d
    com.phonegap.api.PluginResult$Status INSTANTIATION_EXCEPTION -> e
    com.phonegap.api.PluginResult$Status MALFORMED_URL_EXCEPTION -> f
    com.phonegap.api.PluginResult$Status IO_EXCEPTION -> g
    com.phonegap.api.PluginResult$Status INVALID_ACTION -> h
    com.phonegap.api.PluginResult$Status JSON_EXCEPTION -> i
    com.phonegap.api.PluginResult$Status ERROR -> j
    com.phonegap.api.PluginResult$Status[] ENUM$VALUES -> k
    com.phonegap.api.PluginResult$Status[] values() -> values
    com.phonegap.api.PluginResult$Status valueOf(java.lang.String) -> valueOf
com.salesforce.androidsdk.app.ForceApp -> com.salesforce.androidsdk.app.ForceApp:
    com.salesforce.androidsdk.app.ForceApp APP -> b
    com.salesforce.androidsdk.security.PasscodeManager passcodeManager -> a
    java.util.Map uuids -> c
    java.lang.Class getMainActivityClass() -> b
